

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 26 22:48:06 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	stringtext19,global,class=STRCODE,delta=2
    24                           	psect	stringtext20,global,class=STRCODE,delta=2
    25                           	psect	stringtext21,global,class=STRCODE,delta=2
    26                           	psect	stringtext22,global,class=STRCODE,delta=2
    27                           	psect	stringtext23,global,class=STRCODE,delta=2
    28                           	psect	stringtext24,global,class=STRCODE,delta=2
    29                           	psect	stringtext25,global,class=STRCODE,delta=2
    30                           	psect	stringtext26,global,class=STRCODE,delta=2
    31                           	psect	stringtext27,global,class=STRCODE,delta=2
    32                           	psect	stringtext28,global,class=STRCODE,delta=2
    33                           	psect	stringtext29,global,class=STRCODE,delta=2
    34                           	psect	stringtext30,global,class=STRCODE,delta=2
    35                           	psect	stringtext31,global,class=STRCODE,delta=2
    36                           	psect	stringtext32,global,class=STRCODE,delta=2
    37                           	psect	stringtext33,global,class=STRCODE,delta=2
    38                           	psect	stringtext34,global,class=STRCODE,delta=2
    39                           	psect	stringtext35,global,class=STRCODE,delta=2
    40                           	psect	stringtext36,global,class=STRCODE,delta=2
    41                           	psect	stringtext37,global,class=STRCODE,delta=2
    42                           	psect	stringtext38,global,class=STRCODE,delta=2
    43                           	psect	stringtext39,global,class=STRCODE,delta=2
    44                           	psect	stringtext40,global,class=STRCODE,delta=2
    45                           	psect	stringtext41,global,class=STRCODE,delta=2
    46                           	psect	cinit,global,class=CODE,merge=1,delta=2
    47                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    48                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    49                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    50                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    51                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    52                           	psect	clrtext,global,class=CODE,delta=2
    53                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    54                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    55                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    56                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    57                           	psect	text1,local,class=CODE,merge=1,delta=2
    58                           	psect	text2,local,class=CODE,merge=1,delta=2
    59                           	psect	text3,local,class=CODE,merge=1,delta=2
    60                           	psect	text4,local,class=CODE,merge=1,delta=2
    61                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    62                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    63                           	psect	text7,local,class=CODE,merge=1,delta=2
    64                           	psect	text8,local,class=CODE,merge=1,delta=2
    65                           	psect	text9,local,class=CODE,merge=1,delta=2
    66                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    67                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    68                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
